104,16,KH,G3,LEVEL-3,radio,radio,radio,text,ការវាយតម្លៃ,គ្រូជួយសិស្សជួបការលំបាកអាន សរសេរ នៅពេលបង្រៀន,\N
105,1,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,១. ខ្លឹមសារមេរៀន,គ្រូមិនទាន់យល់ច្បាស់ពីខ្លឹមសារមេរៀនកំពុងបង្រៀន,\N
106,2,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,១. ខ្លឹមសារមេរៀន,គ្រូយល់ច្បាស់ពីខ្លឹមសារមេរៀនកំពុងបង្រៀន ដែលនាំឱ្យការពន្យល់ខ្លឹមសារបានត្រឹមត្រូវ,\N
107,3,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,១. ខ្លឹមសារមេរៀន,គ្រូញែកខ្លឹមសារមេរៀនតាមកម្រិតសមត្ថភាពរបស់សិស្ស និងផ្សារភ្ជាប់នឹងជីវភាពរស់នៅ,\N
108,4,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,២. ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន-២.១ សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន,មិនមានសម្ភារឧបទេស ឬមានសម្ភារឧបទេសប៉ុន្តែមិនសមស្របតាមខ្លឹមសារមេរៀន​,\N
109,5,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,២. ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន-២.១ សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន,មានសម្ភារឧបទេសងាយៗក្នុងមូលដ្ឋាន សមស្របតាមខ្លឹមសារមេរៀន,\N
110,6,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,២. ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន-២.១ សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន,មានសម្ភារឧបទេសសម្បូរបែប ឆ្លើយតបតាមតម្រូវការ និងសមត្ថភាពរបស់សិស្ស,\N
111,7,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,២. ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន-២.២ ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការកសាងបញ្ញត្តិ,គ្រូបានប្រើប្រាស់សម្ភារឧបទេសក្នុងការកសាងបញ្ញតិមិនទាន់បានត្រឹមត្រូវ,\N
112,8,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,២. ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន-២.២ ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការកសាងបញ្ញត្តិ,គ្រូបានប្រើប្រាស់សម្ភារឧបទេសក្នុងការកសាងបញ្ញត្តិផ្ដើមពីរូបី ទៅពាក់កណ្ដាលរូបី/ពាក់កណ្ដាលអរូបី ទៅអរូបីបានត្រឹមត្រូវ,\N
113,9,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,២. ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការរៀន និងបង្រៀន-២.២ ការប្រើប្រាស់សម្ភារឧបទេសក្នុងការកសាងបញ្ញត្តិ,គ្រូបានប្រើប្រាស់សម្ភារឧបទេសក្នុងការកសាងបញ្ញត្តិផ្ដើមពីរូបី ទៅពាក់កណ្ដាលរូបី/ពាក់កណ្ដាលអរូបី ទៅអរូបីបានត្រឹមត្រូវ និងស្របតាមសមត្ថភាពសិស្ស,\N
114,10,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.១ ការប្រើប្រាស់សៀវភៅណែនាំគ្រូ,មិនអនុវត្តតាមសៀវភៅណែនាំគ្រូកម្រិតថ្នាក់ដំបូង,\N
115,11,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.១ ការប្រើប្រាស់សៀវភៅណែនាំគ្រូ,អនុវត្តតាមសកម្មភាពដែលបានកំណត់ក្នុងសៀវភៅណែនាំគ្រូ,\N
116,12,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.១ ការប្រើប្រាស់សៀវភៅណែនាំគ្រូ,អនុវត្តតាមសកម្មភាពដែលបានកំណត់ក្នុងសៀវភៅណែនាំគ្រូ ដោយមានភាពបត់បែន ច្នៃប្រឌិត និងសមស្របតាមបរិបទ,\N
117,13,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.២. សមត្ថភាពមានស្រាប់របស់សិស្ស,សកម្មភាពបង្រៀនមិនទាន់ផ្អែកតាមសមត្ថភាពមានស្រាប់របស់សិស្ស,\N
118,14,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.២. សមត្ថភាពមានស្រាប់របស់សិស្ស,សកម្មភាពបង្រៀនផ្អែកតាមសមត្ថភាពមានស្រាប់របស់សិស្ស,\N
119,15,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.២. សមត្ថភាពមានស្រាប់របស់សិស្ស,សកម្មភាពបង្រៀនផ្អែកតាមសមត្ថភាពមានស្រាប់របស់សិស្សដែលជំរុញឱ្យសិស្សគិតបានរហ័ស,\N
120,16,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.៣ អន្តរកម្ម,គ្រូនិងសិស្សមានអន្តរកម្ម គ្រូមានសកម្មភាពច្រើន ហើយ​សិស្សមាន​សកម្មភាព​តិចតួច,\N
121,17,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.៣ អន្តរកម្ម,គ្រូនិងសិស្ស សិស្សនិងសិស្សមានអន្តរកម្ម ប៉ុន្តែគ្រូត្រួតពិនិត្យ​មិនបាន​គ្រប់​ជ្រុង​ជ្រោយ,\N
122,18,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,៣. សកម្មភាពរៀន និងបង្រៀន-៣.៣ អន្តរកម្ម,គ្រូនិងសិស្ស សិស្សនិងសិស្សមានអន្តរកម្ម ហើយគ្រូត្រួតពិនិត្យបានគ្រប់​ជ្រុង​ជ្រោយ,\N
123,19,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.១. ការត្រួតពិនិត្យលើការយល់ដឹងរបស់សិស្ស,គ្រូសួរសំណួរ ឬដាក់កិច្ចការដោយ មិនបាន​ត្រួត​ពិនិត្យការយល់ដឹងរបស់សិស្ស,\N
124,20,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.១. ការត្រួតពិនិត្យលើការយល់ដឹងរបស់សិស្ស,គ្រូសួរសំណួរ ឬដាក់កិច្ចការ និងត្រួតពិនិត្យ ការយល់ដឹងរបស់សិស្ស តែមិនបានពិនិត្យគ្រប់ជ្រុងជ្រោយ,\N
125,21,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.១. ការត្រួតពិនិត្យលើការយល់ដឹងរបស់សិស្ស,គ្រូសួរសំណួរ ឬដាក់កិច្ចការ និងត្រួតពិនិត្យការយល់ដឹងរបស់សិស្សបាន​គ្រប់​ជ្រុងជ្រោយដោយប្រើ​វិធីសម្បូរបែប ។ ឧទា.៖បណ្ណភ្លើងសញ្ញាចរាចរ ក្តារឆ្នួន...,\N
126,22,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.២ ការជួយសិស្សដែលមានគំនិតភាន់ច្រឡំ ឬកំហុស,គ្រូយកចិត្តទុកដាក់លើគំនិតភាន់ច្រឡំ ឬកំហុស​របស់សិស្ស​ តែមិនបានកែលម្អ,\N
127,23,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.២ ការជួយសិស្សដែលមានគំនិតភាន់ច្រឡំ ឬកំហុស,គ្រូជួយសិស្សដោយពន្យល់ម្តងទៀត ឬចង្អុល​បង្ហាញពីដំណើរការពេលសិស្សមានគំនិតភាន់ច្រឡំ ឬកំហុស ប៉ុន្តែមិនបានឱ្យសិស្សបញ្ជាក់ពីមូលហេតុ,\N
128,24,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.២ ការជួយសិស្សដែលមានគំនិតភាន់ច្រឡំ ឬកំហុស,គ្រូបានឱ្យសិស្សបញ្ជាក់ពីមូលហេតុ ដែលនាំឱ្យមានគំនិតភាន់ច្រឡំឬកំហុស និងជួយពួកគេតាមវិធីផ្សេងៗប្រកបដោយប្រសិទ្ធភាពខ្ពស់,\N
129,25,MATH,G1\,G2\,G3,LEVEL-1,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.៣ កម្រិតសំណួរ  ,សិស្សឆ្លើយបានត្រឹមសំណួរកម្រិតចងចាំ,\N
131,27,MATH,G1\,G2\,G3,LEVEL-3,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.៣ កម្រិតសំណួរ  ,សិស្សឆ្លើយបានយ៉ាងហោចណាស់ត្រឹមសំណួរកម្រិតពិចារណាហ្មត់ចត់ (ចាប់ពីកម្រិតអនុវត្ត វិភាគ វាយតម្លៃ និងការបង្កើតថ្មី),\N
1,1,KH,G1,LEVEL-1,radio,\N,\N,text,ការរំឭកមេរៀន,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
